,season,team,season_type,games,completions,attempts,passing_yards,passing_tds,passing_interceptions,sacks_suffered,sack_yards_lost,sack_fumbles,sack_fumbles_lost,passing_air_yards,passing_yards_after_catch,passing_first_downs,passing_epa,passing_cpoe,passing_2pt_conversions,carries,rushing_yards,rushing_tds,rushing_fumbles,rushing_fumbles_lost,rushing_first_downs,rushing_epa,rushing_2pt_conversions,receptions,targets,receiving_yards,receiving_tds,receiving_fumbles,receiving_fumbles_lost,receiving_air_yards,receiving_yards_after_catch,receiving_first_downs,receiving_epa,receiving_2pt_conversions,special_teams_tds,def_tackles_solo,def_tackles_with_assist,def_tackle_assists,def_tackles_for_loss,def_tackles_for_loss_yards,def_fumbles_forced,def_sacks,def_sack_yards,def_qb_hits,def_interceptions,def_interception_yards,def_pass_defended,def_tds,def_fumbles,def_safeties,misc_yards,fumble_recovery_own,fumble_recovery_yards_own,fumble_recovery_opp,fumble_recovery_yards_opp,fumble_recovery_tds,penalties,penalty_yards,timeouts,punt_returns,punt_return_yards,kickoff_returns,kickoff_return_yards,fg_made,fg_att,fg_missed,fg_blocked,fg_long,fg_pct,fg_made_0_19,fg_made_20_29,fg_made_30_39,fg_made_40_49,fg_made_50_59,fg_made_60_,fg_missed_0_19,fg_missed_20_29,fg_missed_30_39,fg_missed_40_49,fg_missed_50_59,fg_missed_60_,fg_made_list,fg_missed_list,fg_blocked_list,fg_made_distance,fg_missed_distance,fg_blocked_distance,pat_made,pat_att,pat_missed,pat_blocked,pat_pct,gwfg_made,gwfg_att,gwfg_missed,gwfg_blocked,gwfg_distance_list
200,2020,DAL,REG,16,413,639,4511,25,13,44,-350,7,5,4759,2060,231,-13.55019475,-1.112274958,1,430,1788,14,7,5,119,-18.9859635,3,413,617,4511,25,3,3,4759,2060,231,85.27443060913703,1,1,636,20,386,49,184,16,31,178,74,10,108,46,0,1,0,0,5,8,12,13,2,96,849,68,29,265,37,965,34,41,7,0,59,0.8292682926829268,1,5,13,12,3,0,0,0,0,1,5,1,33;33;46;43;42;24;40;34;34;45;49;49;59;38;44;45;39;19;33;32;28;31;34;20;55;48;46;35;20;21;38;46;57;36,53;58;52;40;53;52;60,,1296,368,0,33,36,1,2,0.9166666666666666,2,2,0,0,46;34
201,2020,DEN,REG,16,317,556,3673,21,23,32,-222,5,3,5026,1623,177,-62.66279232,-5.090827521,2,442,1918,13,7,2,106,-37.61954038,0,317,533,3673,21,6,3,5026,1623,177,7.279230389471614,2,1,689,24,304,61,328,12,42,282,93,10,130,64,0,3,0,0,11,17,6,6,0,81,670,59,20,267,27,557,28,35,5,2,58,0.8,0,6,4,8,10,0,0,0,1,0,4,0,49;28;56;40;54;53;45;44;27;52;20;54;43;35;43;41;50;33;29;47;58;53;30;50;52;22;37;26,58;57;51;37;56,70;63,1171,259,133,25,30,5,0,0.8333333333333334,0,1,0,1,63
202,2020,DET,REG,16,374,582,4397,27,13,42,-293,2,1,4981,1887,221,30.90635593178435,-1.071490512,2,367,1499,17,5,5,96,-38.87968653,0,374,562,4397,27,1,0,4981,1884,221,107.38170392574594,2,1,666,57,353,53,216,15,24,195,56,7,65,51,0,2,1,19,4,6,5,5,0,95,860,70,17,217,34,845,21,28,7,0,59,0.75,0,4,7,4,6,0,0,0,0,3,4,0,27;32;44;37;24;35;39;31;41;50;51;49;23;45;53;37;59;29;32;53;54,55;57;57;46;48;46;51,,845,360,0,38,41,3,0,0.926829268,2,2,0,0,39;59
203,2020,GB,REG,16,372,526,4299,48,5,21,-193,2,1,4135,2248,217,184.19043211778282,7.1855550427398756,0,443,2118,16,4,1,117,23.13913004385495,2,372,501,4299,48,3,2,4135,2248,217,226.37064989186314,0,0,612,55,321,53,252,12,41,254,80,11,98,74,1,1,1,0,3,6,7,7,1,84,684,61,11,53,33,623,16,16,0,0,57,1,1,1,5,5,4,0,0,0,0,0,0,0,31;43;43;35;52;33;49;48;39;19;53;39;26;40;57;51,,,658,0,0,59,63,4,0,0.9365079365079365,0,0,0,0,
204,2020,HOU,REG,16,383,546,4843,33,7,50,-305,4,2,4867,1973,224,129.8895435921528,6.515895281519208,1,344,1466,10,7,4,87,-24.38164192,0,383,525,4843,33,6,3,4867,1973,224,214.9486918350578,1,0,656,80,370,59,261,9,33,217,80,3,19,50,1,3,0,0,6,9,6,6,0,80,619,66,20,158,36,722,27,31,4,0,54,0.8709677419354839,0,8,9,6,4,0,0,0,0,2,2,0,44;35;45;50;28;25;36;33;46;38;38;29;54;30;36;46;42;26;52;34;23;31;21;24;43;28;51,51;41;46;53,,988,191,0,37,40,3,0,0.925,0,0,0,0,
205,2020,IND,REG,16,371,552,4186,24,11,21,-133,2,1,3966,2244,201,95.44928304095703,0.1081188204132508,1,459,1996,20,1,1,129,-18.38779508,2,371,535,4186,24,3,2,3966,2244,201,130.5769815941103,1,2,639,105,257,64,256,14,40,261,81,15,266,78,4,3,3,6,2,2,10,10,0,94,899,50,31,312,43,1111,32,37,5,0,53,0.8648648648648649,0,10,12,9,1,0,0,0,1,2,2,0,38;25;28;38;38;44;42;41;21;30;44;30;32;37;25;40;43;24;43;37;32;43;39;42;25;20;35;35;53;28;22;24,30;41;50;56;49,,1098,226,0,43,45,2,0,0.9555555555555556,1,1,0,0,39
206,2020,JAX,REG,16,387,616,3955,25,16,44,-256,8,6,4858,1696,206,-42.39578963,-0.696773111,2,337,1519,9,3,1,83,-12.2341557,1,387,585,3955,25,2,1,4858,1696,206,61.37839246448296,2,2,675,45,355,51,169,12,18,91,77,12,200,60,1,2,0,16,5,6,5,5,0,107,1071,64,18,205,30,614,18,25,6,1,59,0.72,0,4,6,2,6,0,0,1,1,2,1,1,50;46;35;32;20;50;30;31;59;30;52;31;41;54;24;22;53;26,48;24;49;32;54;62,53,686,269,53,24,28,4,0,0.8571428571428571,0,0,0,0,
207,2020,KC,REG,16,420,630,5005,40,7,24,-151,3,2,5103,2455,256,201.9331460420896,2.834331438116083,3,403,1799,13,5,1,117,-0.944325737,0,420,611,5005,40,7,5,5103,2455,256,239.7997622961871,3,2,642,16,294,41,219,13,32,189,99,16,259,64,2,6,1,27,6,10,6,6,0,105,919,39,28,163,25,646,25,27,2,0,58,0.9259259259259259,2,7,9,3,4,0,0,0,0,2,0,0,29;19;58;30;58;23;39;32;37;30;40;31;26;39;55;19;29;35;24;23;31;48;46;22;53,42;48,,876,90,0,48,54,5,1,0.8888888888888888,1,1,0,0,58
208,2020,LA,REG,16,392,590,4183,20,14,25,-169,5,3,3937,2245,206,22.541855432289506,0.47873124427218455,1,473,2018,19,4,3,129,-37.19248634,0,392,562,4183,20,4,2,3937,2245,206,88.70448774887454,1,0,611,50,342,65,361,12,53,350,102,14,266,68,3,4,1,3,7,10,8,8,1,71,655,71,34,235,25,516,24,30,5,1,51,0.8,0,6,10,7,1,0,0,1,1,2,1,0,35;31;30;30;32;28;42;22;23;23;38;40;48;41;39;35;45;42;44;51;33;28;34;27,29;53;48;44;37,48,841,211,48,38,42,2,2,0.9047619047619048,0,0,0,0,
209,2020,LAC,REG,16,413,627,4548,31,10,34,-219,3,1,4718,2304,226,89.72661071633948,-0.166730375,2,466,1784,12,8,2,116,-58.93092457,0,413,611,4548,31,3,2,4718,2304,226,142.2127545479422,2,0,619,44,336,51,193,6,27,137,85,12,217,54,2,1,1,0,9,11,7,7,0,85,710,66,18,100,42,924,24,33,8,1,53,0.7272727272727273,0,8,6,8,2,0,0,0,0,5,3,0,24;43;22;41;23;41;53;35;35;52;47;33;45;29;44;23;27;35;43;22;37;43;25;37,50;47;50;48;48;46;47;51,58,859,387,58,36,39,3,0,0.9230769230769231,1,1,0,0,43
210,2020,LV,REG,16,369,551,4383,28,10,28,-166,8,7,4492,2056,206,68.3464581,2.197925307668646,1,457,1916,20,9,4,124,-7.604624948,0,369,523,4383,28,4,4,4492,2056,206,140.96650951420932,1,0,639,43,301,50,177,8,21,129,77,10,156,74,0,1,0,32,6,8,5,5,0,98,856,63,23,265,22,418,33,35,2,0,54,0.9428571428571428,0,18,8,3,4,0,0,0,0,2,0,0,20;54;28;54;29;25;54;39;25;38;43;42;36;29;33;24;31;24;52;22;35;29;24;48;25;23;23;23;23;38;20;22;33,41;41,,1068,82,0,45,47,2,0,0.9574468085106383,0,0,0,0,
211,2020,MIA,REG,16,370,559,3937,24,13,34,-201,2,1,4272,1655,207,36.19270213042737,0.9758768422730009,3,428,1688,15,5,4,104,-33.93915666,1,370,547,3937,24,3,1,4272,1654,207,90.82135924528795,3,1,592,57,343,62,343,16,41,349,99,18,146,76,0,4,0,0,9,9,10,10,2,74,635,66,32,354,12,215,36,39,3,0,56,0.9230769230769231,1,8,7,12,8,0,0,0,0,2,1,0,46;52;45;30;41;29;45;43;29;26;50;29;31;49;24;56;50;50;35;49;41;53;54;51;25;48;23;19;31;44;37;39;22;44;49;32,47;45;52,,1421,144,0,36,36,0,0,1,1,1,0,0,44
212,2020,MIN,REG,16,349,516,4265,35,13,39,-256,8,4,4103,1936,212,93.06042289,4.5845363404332975,5,468,2283,20,5,3,142,9.039150240107752,3,349,485,4265,35,4,2,4103,1936,212,177.58225040136998,5,0,630,44,400,45,181,11,23,126,70,15,65,56,0,5,1,10,9,11,7,7,0,82,650,61,16,69,33,722,15,22,7,0,53,0.6818181818181818,0,6,3,4,2,0,0,0,1,3,3,0,35;21;41;31;52;46;37;43;53;25;48;23;24;22;23,49;55;51;36;54;46;46,,524,337,0,37,43,6,0,0.8604651162790697,1,1,0,0,23
213,2020,NE,REG,16,283,440,3124,12,14,37,-234,2,1,2995,1534,159,-22.72856667,-1.595825904,1,502,2346,20,8,1,149,28.792814093263566,0,283,420,3124,12,6,3,2995,1534,159,37.94464594,1,2,573,123,349,38,169,5,24,165,65,18,162,52,1,1,0,44,12,16,4,4,1,62,534,55,23,357,31,717,26,28,2,0,51,0.9285714285714286,0,6,7,11,2,0,0,0,0,1,1,0,25;33;23;32;43;41;38;40;41;43;33;45;29;51;20;45;36;22;50;32;29;45;36;45;42;45,45;51,,964,96,0,30,33,3,0,0.9090909090909091,2,2,0,0,51;50
214,2020,NO,REG,16,370,522,3945,28,8,29,-187,8,4,3255,1911,200,72.87543420653593,2.625393861626077,0,494,2265,30,9,3,152,19.227062438173263,0,370,508,3945,28,4,1,3255,1911,200,140.97064225262966,0,0,609,15,279,74,341,7,44,284,113,18,196,84,1,3,1,0,15,17,8,8,0,98,1005,71,39,399,30,761,23,28,5,0,53,0.8214285714285714,0,5,10,7,1,0,0,1,0,2,2,0,29;21;31;45;35;34;48;53;36;41;43;38;27;39;35;36;49;23;22;40;30;33;48,27;53;40;45;57,,836,222,0,57,58,1,0,0.9827586206896551,1,1,0,0,35
215,2020,NYG,REG,16,321,517,3336,12,11,50,-310,9,5,3991,1264,178,-33.6412711,-2.143462142,2,399,1768,13,5,3,93,-20.36569957,0,321,500,3336,12,3,2,3991,1264,178,56.004911003623654,2,0,639,62,404,63,339,14,40,323,108,11,101,75,1,0,0,0,7,8,11,11,1,81,634,62,20,228,36,788,31,32,1,0,55,0.96875,0,4,13,9,5,0,0,0,0,0,1,0,21;39;37;52;42;47;35;37;27;55;50;54;28;33;20;33;38;48;42;35;44;49;40;39;32;48;37;39;31;42;50,57,,1224,57,0,21,23,2,0,0.9130434782608695,0,0,0,0,
216,2020,NYJ,REG,16,292,499,3115,16,14,43,-319,4,2,4246,1513,146,-84.09895588,-1.889660687,1,406,1683,9,2,1,96,-42.63800344,0,292,463,3115,16,2,2,4246,1516,146,11.709283076817837,1,0,659,70,380,59,250,17,31,186,84,10,134,67,1,0,1,25,2,3,9,9,0,101,952,51,10,86,41,811,21,28,5,2,55,0.75,0,6,9,3,3,0,0,1,1,2,1,0,31;41;25;26;38;32;54;36;26;29;39;55;48;35;50;38;45;39;25;21;34,55;29;37;41;43,47;50,767,205,97,20,24,3,1,0.8333333333333334,0,0,0,0,
217,2020,PHI,REG,16,334,598,3728,22,20,65,-401,9,3,5357,1482,178,-92.10532949,-4.658188237,5,403,2027,16,15,6,121,-9.920413149,2,334,561,3728,22,1,0,5357,1482,178,39.63855389,5,1,696,45,347,82,351,14,49,324,115,8,101,43,1,4,1,0,16,19,11,12,2,107,853,66,26,230,31,648,14,19,5,0,54,0.7368421052631579,0,1,6,5,2,0,0,2,0,0,3,0,38;38;33;27;42;54;35;31;40;43;42;52;44;38,53;57;52;29;22,,557,213,0,24,26,2,0,0.9230769230769231,0,0,0,0,
218,2020,PIT,REG,16,428,656,4129,35,11,14,-126,2,0,4657,2071,208,61.94494827584145,-0.960128962,2,373,1351,12,7,2,86,-59.94189538,0,428,652,4129,35,8,3,4657,2071,208,78.48776563865844,2,0,628,73,273,93,419,13,56,384,137,18,169,84,3,3,1,0,12,15,9,9,0,81,691,50,37,356,29,670,23,24,1,0,59,0.9583333333333334,0,6,7,9,1,0,0,0,0,1,0,0,41;36;21;33;26;41;35;38;30;59;43;41;30;45;44;47;25;27;37;25;29;46;46,45,,845,45,0,41,45,3,1,0.9111111111111111,0,0,0,0,
219,2020,SEA,REG,16,388,563,4245,40,13,48,-304,2,2,4834,1841,218,79.01634611379795,6.8700426617148205,1,411,1971,15,6,2,120,8.432180393294864,0,388,537,4245,40,3,1,4834,1841,218,173.00304481108125,1,0,705,27,329,84,323,14,46,251,109,14,106,80,0,3,3,0,7,12,8,8,0,84,662,69,22,189,28,629,24,24,0,0,61,1,0,2,7,13,1,1,0,0,0,0,0,0,42;55;41;44;48;45;44;37;61;39;27;41;44;33;39;31;41;29;43;40;45;49;36;30,,,984,0,0,49,53,4,0,0.9245283018867925,0,0,0,0,
220,2020,SF,REG,16,371,570,4320,25,17,39,-287,9,7,3783,2297,217,36.27114144777499,-1.597340728,1,437,1889,19,5,3,105,-28.9987233,0,371,554,4320,25,1,0,3783,2297,217,134.0605487141137,1,0,624,42,306,58,272,13,30,199,72,12,123,62,1,3,0,0,4,4,8,8,0,85,731,66,25,226,27,520,22,26,4,0,52,0.8461538461538461,0,3,7,10,2,0,0,0,1,1,2,0,52;24;46;52;32;26;37;49;41;32;22;32;40;46;44;42;45;41;31;36;47;33,55;50;41;37,,850,183,0,38,40,1,1,0.95,1,1,0,0,42
221,2020,TB,REG,16,410,626,4776,42,12,22,-150,2,0,5640,1890,238,130.82164800044643,3.0884264104633834,0,369,1519,16,3,1,85,-22.72783045,0,410,606,4776,42,5,3,5640,1890,238,167.43098219591502,0,0,644,31,301,84,420,15,48,366,116,15,171,70,1,0,1,4,6,9,10,10,0,84,715,47,30,176,25,546,28,31,2,1,50,0.9032258064516129,1,10,9,7,1,0,0,0,0,2,0,0,38;33;43;35;26;39;35;46;25;50;29;37;40;43;38;48;23;24;21;40;38;26;19;48;27;29;38;25,44;42,54,963,86,54,52,57,3,2,0.9122807017543859,0,0,0,0,
222,2020,TEN,REG,16,316,485,3826,33,7,25,-173,5,1,4059,1529,203,124.4731282970309,2.3028848262933583,1,521,2690,26,5,2,149,48.01371735157952,3,316,468,3826,33,3,2,4059,1529,203,175.22666090202378,1,1,640,89,347,50,233,12,19,154,72,15,189,81,0,0,0,0,9,12,8,8,2,86,783,44,23,208,38,767,20,28,6,2,55,0.7142857142857143,0,2,5,6,7,0,0,0,1,4,1,0,25;51;49;39;31;30;51;54;55;51;40;50;40;40;22;49;53;38;47;37,47;42;37;45;53;44,44;27,852,268,71,51,53,2,0,0.9622641509433962,2,2,0,0,25;37
223,2020,WAS,REG,16,389,601,3796,16,16,50,-331,7,4,3711,2189,184,-63.73505711,-1.332927275,0,400,1611,18,3,0,110,-2.668804912,0,389,573,3796,16,7,4,3711,2187,184,46.28036060947315,0,0,619,26,342,73,373,14,46,314,97,16,136,66,2,7,1,0,12,14,7,7,1,87,697,54,31,176,31,645,27,34,7,0,51,0.7941176470588235,0,5,7,13,2,0,0,0,1,4,2,0,38;40;24;43;48;35;28;30;48;44;38;41;32;50;23;36;49;45;45;51;31;21;48;48;26;42;42,48;54;47;44;43;38;53,,1046,327,0,30,32,2,0,0.9375,0,0,0,0,
224,2021,ARI,REG,17,415,591,4619,27,11,39,-343,3,1,4425,2267,215,80.31259460220397,4.065957312521153,0,496,2076,23,15,1,143,-8.976329611,0,415,570,4619,27,2,1,4425,2267,215,161.75203599430918,0,0,623,80,358,64,259,21,40,227,101,13,247,73,1,2,0,0,23,33,14,14,1,114,990,66,26,238,29,611,30,37,7,0,62,0.8108108108108109,0,11,9,3,6,1,0,0,2,2,1,2,34;62;27;34;23;55;23;21;36;51;33;31;26;47;53;33;25;53;53;49;29;29;28;24;53;26;38;41;30;36,43;68;61;39;36;51;41,,1103,339,0,47,49,2,0,0.9591836734693877,0,0,0,0,
225,2021,ATL,REG,17,377,573,3987,20,15,40,-274,5,3,4143,1732,198,-16.81421852,0.7920964528380424,0,393,1451,11,9,3,83,-65.02302008,1,377,554,3987,20,7,5,4143,1732,198,55.53194485936751,0,0,637,91,481,44,174,14,17,148,59,12,202,77,2,1,1,0,11,16,8,8,0,92,753,56,23,189,46,999,27,29,2,0,54,0.9310344827586207,0,8,9,6,4,0,0,0,0,1,1,0,21;27;36;40;25;31;52;33;36;36;46;53;32;29;35;21;32;38;48;48;22;53;48;28;24;48;54,45;50,,996,95,0,30,30,0,0,1,3,3,0,0,40;36;29
226,2021,BAL,REG,17,396,611,4267,21,18,57,-306,5,3,5232,1717,210,-0.738005651,0.46131624989905456,2,517,2479,18,7,3,165,10.518268495342522,0,396,591,4267,21,5,1,5232,1717,210,91.25577163917563,2,0,607,74,370,60,269,8,33,227,96,9,38,72,1,1,0,0,10,13,6,6,1,102,852,69,26,360,32,737,35,37,2,0,66,0.9459459459459459,0,7,9,13,5,1,0,0,0,2,0,0,40;47;43;39;50;32;66;40;46;20;23;52;39;45;37;36;46;35;27;46;52;25;49;35;28;50;42;55;38;22;46;46;34;24;46,49;48,,1401,97,0,32,32,0,0,1,2,2,0,0,66;36
227,2021,BUF,REG,17,415,655,4450,36,16,27,-166,3,1,5355,1751,242,78.07080575368649,2.0334372407551826,2,461,2209,20,8,3,140,30.41792434,1,415,623,4450,36,8,1,5355,1752,242,130.57344572478337,2,0,580,120,318,71,329,12,41,267,91,19,238,80,1,3,0,0,11,13,11,11,0,113,980,70,37,316,33,790,28,32,4,0,57,0.875,0,15,7,4,2,0,0,0,1,1,2,0,37;25;42;21;48;29;33;26;21;28;30;24;28;52;57;39;24;41;29;34;35;21;25;26;25;34;41;21,53;57;49;33,,896,192,0,51,51,0,0,1,0,0,0,0,
228,2021,CAR,REG,17,348,599,3573,14,21,52,-334,5,2,4417,1833,174,-132.207839,-7.136778121,3,455,1842,17,10,5,129,-18.56700564,0,348,575,3573,14,1,1,4417,1831,174,-29.88402449,3,1,614,78,404,69,317,14,39,293,94,9,103,52,0,0,1,4,12,18,7,7,0,107,864,70,24,213,28,620,26,29,2,1,57,0.896551724,0,10,3,10,3,0,0,0,0,1,1,0,22;29;20;42;21;48;43;50;47;23;45;29;51;57;23;39;49;44;48;49;27;41;24;29;32;35,54;47,50,967,101,50,26,28,2,0,0.9285714285714286,0,0,0,0,
229,2021,CHI,REG,17,332,542,3635,16,20,58,-428,10,5,4495,1600,180,-92.62039353,-2.711714255,3,475,2018,14,5,2,128,-20.07169488,0,332,524,3635,16,1,0,4495,1600,180,39.80252061116848,3,1,633,75,385,71,339,14,49,366,83,8,135,56,1,2,1,0,14,18,8,8,1,106,914,64,29,338,51,1180,26,30,3,1,47,0.8666666666666667,0,10,5,11,0,0,0,0,0,1,1,1,28;22;47;22;33;46;46;28;39;40;25;30;22;28;43;28;23;44;43;34;35;21;44;43;46;42,65;40;53,49,902,158,49,27,28,1,0,0.9642857142857143,1,2,1,0,65;28
230,2021,CIN,REG,17,384,555,4806,36,14,55,-403,5,2,4397,2421,208,91.25137178,5.179868823400248,1,436,1742,16,2,1,100,-36.11549252,0,384,540,4806,36,5,2,4397,2421,208,184.8451853206846,1,0,642,77,411,73,277,17,41,265,99,13,266,63,1,6,0,0,9,11,8,8,1,72,620,84,36,261,33,662,29,34,5,0,58,0.8529411764705882,0,5,9,6,9,0,0,0,0,3,2,0,53;33;53;43;35;38;40;52;30;21;27;54;53;51;47;31;51;48;37;28;41;53;58;26;30;36;46;20;36,43;57;49;46;50,,1171,245,0,47,49,2,0,0.9591836734693877,3,3,0,0,33;35;20
231,2021,CLE,REG,17,320,520,3619,21,14,49,-299,7,5,4292,1760,177,-16.19711523,-1.995470836,2,485,2471,20,5,1,142,26.724291706904634,1,320,499,3619,21,3,2,4292,1760,177,89.45269737984694,2,0,600,104,398,65,290,12,43,273,102,13,148,79,1,5,0,0,10,12,6,6,1,112,1035,55,47,337,40,828,16,22,5,1,57,0.7272727272727273,0,3,5,4,4,0,0,0,0,5,0,0,30;57;41;52;28;48;53;35;31;52;30;28;24;46;43;37,45;46;46;41;47,41,635,225,41,37,39,1,1,0.9487179487179487,0,0,0,0,
232,2021,DAL,REG,17,444,647,4963,40,11,33,-163,6,4,5116,2264,248,121.31508022533728,2.114250760063472,2,473,2119,15,8,4,121,-22.21805203,4,444,637,4963,40,4,0,5116,2264,248,190.00272552424374,2,3,624,63,333,61,307,13,41,297,114,26,405,83,5,3,0,5,15,19,8,8,1,127,1103,60,28,185,29,719,29,35,6,0,56,0.8285714285714286,0,5,15,7,2,0,0,0,1,2,2,1,35;21;48;34;56;37;31;38;31;30;45;49;38;39;33;30;48;29;45;55;34;35;38;37;29;26;42;27;48,31;60;51;43;59;43,,1088,287,0,47,53,6,0,0.8867924528301887,1,1,0,0,56
233,2021,DEN,REG,17,354,541,3856,20,9,40,-263,1,0,4552,1744,179,43.70757981475441,2.429708273544544,1,455,2025,16,7,6,128,-34.38671499,0,354,517,3856,20,2,1,4552,1744,179,114.2380955081038,1,0,578,63,381,58,283,6,36,249,83,13,221,73,1,2,0,0,3,3,6,6,0,83,711,62,28,230,18,291,26,31,4,1,61,0.8387096774193549,0,7,6,8,4,1,0,0,0,0,4,0,23;36;32;46;40;45;47;21;36;39;29;32;45;53;27;42;21;28;42;52;54;49;55;61;23;31,53;53;51;55,22,1009,212,22,33,34,1,0,0.9705882352941176,0,0,0,0,
234,2021,DET,REG,17,396,593,3884,23,14,36,-286,7,4,3783,2091,194,-20.95766868,-0.000897214,5,427,1886,12,6,4,107,-38.11628113,0,396,565,3884,23,2,1,3783,2091,194,66.88978944,5,0,640,94,430,51,240,10,30,201,63,11,108,68,0,1,0,0,7,9,8,8,0,105,824,77,22,236,36,880,26,30,4,0,52,0.8666666666666667,0,4,11,10,1,0,0,0,0,2,2,0,49;43;35;39;52;40;35;37;47;41;31;20;43;31;41;49;36;37;47;45;26;37;26;34;36;27,51;47;48;55,,984,201,0,27,28,1,0,0.9642857142857143,0,0,0,0,
235,2021,GB,REG,17,402,593,4526,39,7,33,-211,3,1,4578,2410,237,121.74914223977387,4.584308101942665,0,446,1900,13,5,2,113,14.604044207552086,1,402,570,4526,39,5,1,4578,2410,237,185.05434345266997,0,0,633,77,295,46,249,10,38,287,93,18,164,74,2,5,0,0,10,13,8,8,0,69,678,81,25,199,30,531,25,34,7,2,54,0.7352941176470589,0,9,9,4,3,0,0,0,2,4,1,0,39;54;38;51;26;29;44;44;22;49;39;39;21;27;54;45;28;29;20;29;32;35;36;37;36,36;51;40;40;42;32;42,34;37,903,283,71,49,51,2,0,0.9607843137254902,2,2,0,0,51;49
236,2021,HOU,REG,17,354,546,3630,21,15,44,-325,4,1,3997,1723,163,-60.41174314,-1.252547448,1,420,1422,8,5,1,84,-66.45837688,1,354,523,3630,21,5,4,3997,1723,163,16.25760278590758,1,1,644,119,437,67,273,16,32,225,70,17,295,64,1,2,1,0,9,11,8,8,0,114,978,69,26,188,43,1006,21,27,5,1,61,0.7777777777777778,0,7,5,3,5,1,0,0,0,2,3,0,40;26;25;53;33;31;53;31;40;20;43;24;37;21;61;52;51;25;51;25;31,56;45;55;52;45,41,773,253,41,25,29,4,0,0.8620689655172413,0,0,0,0,
237,2021,IND,REG,17,324,521,3588,27,8,32,-227,4,4,4000,1657,168,9.956186922557421,-2.345195689,2,499,2540,22,7,3,159,39.33890038725944,0,324,502,3588,27,5,1,4000,1647,168,101.19045703613513,2,2,632,134,336,55,236,18,33,223,86,19,175,69,0,4,1,12,9,10,14,15,1,76,688,68,23,170,33,808,29,35,5,1,48,0.8285714285714286,0,7,9,13,0,0,0,0,1,2,2,0,21;48;46;35;43;28;24;34;43;37;43;41;42;34;39;24;29;37;36;35;45;23;25;41;41;37;46;41;41,51;47;35;49;53,37,1059,235,37,46,47,1,0,0.9787234042553191,0,0,0,0,
238,2021,JAX,REG,17,361,604,3674,12,17,32,-238,6,5,4765,1640,179,-58.91880523,-4.648889328,2,392,1755,13,6,4,95,-23.6640717,0,361,583,3674,12,5,2,4765,1640,179,11.35371707777394,2,2,647,80,426,55,268,9,32,236,83,7,57,50,0,2,0,109,6,6,2,2,1,104,856,76,19,159,36,799,21,27,6,0,56,0.7777777777777778,0,7,7,3,4,0,0,0,0,2,4,0,40;54;53;39;55;21;56;30;22;34;22;38;35;21;45;40;29;22;20;39;31,55;52;48;53;42;51,,746,301,0,18,22,4,0,0.8181818181818182,1,1,0,0,53
239,2021,KC,REG,17,448,675,4937,37,13,28,-146,5,2,4965,2728,267,146.8661316845902,2.745782260624861,1,431,1955,16,8,5,128,19.40140988,1,448,637,4937,37,4,3,4965,2728,267,199.82709460043392,1,0,634,56,368,42,192,18,31,209,91,15,160,69,2,2,0,0,11,14,14,14,2,111,925,43,19,228,30,702,28,32,4,0,56,0.875,0,3,13,5,7,0,0,0,1,1,2,0,28;43;34;38;54;52;42;36;34;24;55;40;35;37;53;56;45;26;54;37;30;33;44;34;30;34;34;51,57;46;51;39,,1113,193,0,50,53,3,0,0.9433962264150944,0,0,0,0,
240,2021,LA,REG,17,406,607,4893,41,18,31,-251,3,2,5134,2137,233,108.2507875701711,-0.441292337,2,420,1683,10,3,2,104,-35.89792164,0,406,602,4893,41,2,0,5134,2137,233,182.64076882577444,2,1,631,116,444,75,337,15,50,367,95,19,192,72,0,1,0,0,6,7,6,6,0,76,637,59,19,215,34,686,32,34,2,0,55,0.9411764705882353,0,6,15,7,4,0,0,0,0,1,1,0,53;22;34;38;48;26;42;22;31;47;32;33;47;27;34;22;54;37;36;39;40;44;37;55;35;33;55;35;32;31;24;43,46;56,,1188,102,0,48,49,1,0,0.9795918367346939,0,0,0,0,
241,2021,LAC,REG,17,443,674,5014,38,15,31,-214,1,1,5082,2403,257,119.34808747669967,-0.782457795,6,423,1834,18,3,2,113,-15.46836152,1,443,659,5014,38,5,3,5082,2403,257,166.34604151920746,6,1,641,101,427,55,221,19,35,231,89,11,70,56,0,1,0,0,1,1,10,10,1,116,1033,58,18,107,39,976,24,27,3,0,50,0.8888888888888888,1,8,6,8,1,0,0,0,0,1,2,0,33;27;46;32;29;24;48;30;29;46;24;30;41;43;43;27;28;39;50;46;35;19;23;41,44;52;51,,833,147,0,40,47,7,0,0.85106383,1,1,0,0,29
242,2021,LV,REG,17,429,628,4808,23,14,40,-241,9,5,5115,2291,217,36.74009039532133,2.1554218002812835,0,414,1617,14,9,2,102,-49.07788561,0,429,603,4808,23,5,3,5115,2291,217,116.59680748594981,0,0,628,85,453,53,239,13,35,207,114,6,68,74,0,5,1,0,16,19,9,9,0,124,1104,72,32,309,35,694,40,43,3,0,56,0.9302325581395349,0,10,12,12,6,0,0,1,0,1,1,0,34;55;46;33;41;45;50;38;22;31;50;30;28;39;25;32;25;26;47;22;46;30;56;29;52;38;37;26;24;40;48;41;47;44;33;24;31;52;40;47,52;43;25,,1504,120,0,30,33,3,0,0.9090909090909091,5,5,0,0,22;29;48;33;47
